"0","insects <- InsectSprays"
"0",""
"0","dic(insects$spray,"
"0","    insects$count,"
"0","    mcomp = ""tukey"")"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
"1","          "
"1"," GL"
"1","     SQ"
"1","     QM"
"1","     Fc"
"1","      Pr>Fc"
"1","
Tratamento"
"1","  5"
"1"," 2668.8"
"1"," 533.77"
"1"," 34.702"
"1"," 3.1826e-17"
"1","
Residuo   "
"1"," 66"
"1"," 1015.2"
"1","  15.38"
"1","       "
"1","           "
"1","
Total     "
"1"," 71"
"1"," 3684.0"
"1","       "
"1","       "
"1","           "
"1","
"
"1","------------------------------------------------------------------------
CV ="
"1"," "
"1","41.28"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos ("
"1"," "
"1","Shapiro-Wilk"
"1"," "
"1",") 
"
"1","Valor-p: "
"1"," "
"1","0.02225989"
"1"," "
"1","
"
"1","ATENCAO: a 5% de significancia, os residuos nao podem ser considerados normais!
"
"1","------------------------------------------------------------------------
"
"1","
------------------------------------------------------------------------
Teste de homogeneidade de variancia 
"
"1","valor-p: "
"1"," "
"1","9.085122e-05"
"1"," "
"1","
"
"1","ATENCAO: a 5% de significancia, as variancias nao podem ser consideradas homogeneas!
"
"1","------------------------------------------------------------------------
"
"1","
Teste de Tukey
------------------------------------------------------------------------"
"1","
Grupos Tratamentos Medias
"
"1","a"
"1"," "
"1","	"
"1"," "
"1","F"
"1"," "
"1","	"
"1"," "
"1","16.66667"
"1"," "
"1","
"
"1","a"
"1"," "
"1","	"
"1"," "
"1","B"
"1"," "
"1","	"
"1"," "
"1","15.33333"
"1"," "
"1","
"
"1","a"
"1"," "
"1","	"
"1"," "
"1","A"
"1"," "
"1","	"
"1"," "
"1","14.5"
"1"," "
"1","
"
"1"," b"
"1"," "
"1","	"
"1"," "
"1","D"
"1"," "
"1","	"
"1"," "
"1","4.916667"
"1"," "
"1","
"
"1"," b"
"1"," "
"1","	"
"1"," "
"1","E"
"1"," "
"1","	"
"1"," "
"1","3.5"
"1"," "
"1","
"
"1"," b"
"1"," "
"1","	"
"1"," "
"1","C"
"1"," "
"1","	"
"1"," "
"1","2.083333"
"1"," "
"1","
"
"1","------------------------------------------------------------------------
"
