"0","library (remotes)
"
"2","Warning: package ‘remotes’ was built under R version 4.2.3"
"0",""
"0","#install_github(""nome do usuário do GitHub/nome do pacote de interesse"")"
"0",""
"0","install_github(""emdelponte/r4pde"")"
"2","Downloading GitHub repo emdelponte/r4pde@HEAD
"
"2","Warning: skipping pax global extended headers"
"2","Warning: skipping pax global extended headers"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                        "
"1","
"
"1","2: CRAN packages only         "
"1","
"
"1","3: None                       "
"1","
"
"1","4: cli (3.6.0 -> 3.6.1) [CRAN]"
"1","
"
"1",""
"1","
"
